Anderson	37,500	0	0	0	0	0	0	0	0	0	0	0
Andrews	6,500	0	0	0	0	0	0	0	0	0	0	0
Angelina	10,700	0	0	0	0	0	0	0	0	0	0	0
Aransas	1,700	0	0	0	0	0	0	0	0	0	0	0
Archer	19,300	434,000	8,400	0	0	0	0	0	0	0	0	0
Armstrong	6000	965500	0	332,000	715,900	0	0	0	0	0	0	0
Atascosa	0	14,400	0	0	0	0	0	0	0	0	0	0
Austin	42,000	0	0	0	84,200	0	0	0	0	0	0	0
Bailey	5,200	360,000	25,000	0	703,000	0	0	0	0	0	0	0
Bandera	5,700	0	0	0	0	0	0	0	0	0	0	0
Bastrop	35,000	0	0	0	0	0	0	0	0	0	0	0
Baylor	13,000	895,000	0	0	0	0	0	0	0	0	0	0
Bee	22,000	0	0	1,731,000	984,300	0	0	0	0	0	0	0
Bell	23,000	343,000	0	7,641,000	533,500	119,000	0	0	0	0	0	0
Bexar	0	80,800	0	816,000	272,400	11,000	0	0	0	0	0	0
Blanco	9,700	0	0	0	0	0	0	0	0	0	0	0
Borden	4,600	0	0	0	0	0	0	0	0	0	0	0
Bosque	24,000	0	0	60,000	0	0	0	0	0	0	0	0
Bowie	0	0	0	0	0	0	0	0	0	0	0	0
Brazoria	54,000	0	0	0	0	0	1,260,000	200,000	0	0	0	0
Brazos	28,000	0	0	0	0	0	0	0	0	0	0	0
Brewster	11,200	0	0	0	0	0	0	0	0	0	0	0
Briscoe	9,100	484,000	0	286,000	0	0	0	0	0	0	0	0
Brooks	11,700	0	0	0	0	0	0	0	0	0	0	0
Brown	20,000	46,000	3,000	0	0	80,300	0	0	0	0	0	0
Burleson	32,000	0	0	1,347,000	432,000	0	0	0	0	0	0	0
Burnet	16,000	0	0	0	0	0	0	0	0	0	0	0
Caldwell	0	0	0	760,000	331,000	0	0	0	0	0	0	0
Calhoun	10,100	0	0	2,440,000	1,395,000	0	0	0	0	0	0	0
Callahan	0	194,000	0	0	0	12,800	0	0	0	0	0	0
Cameron	0	0	0	0	0	0	0	0	0	489,000	0	0
Camp	9,800	0	0	0	0	0	0	0	0	0	0	0
Carson	0	1,438,000	0	4,018,000	1,700,000	0	0	0	0	0	0	0
Cass	12,600	0	0	0	0	0	0	0	0	0	0	0
Castro	10,400	0	47,000	16,940,000	1,249,000	0	0	0	0	0	0	0
Chambers	18,900	0	0	0	0	0	763,000	0	0	0	0	0
Cherokee	30,500	0	1,200	0	0	0	0	0	0	0	0	0
Childress	7,600	0	0	0	0	0	0	0	0	0	0	0
Clay	31,000	393,000	2,100	0	0	0	0	0	0	0	0	0
Cochran	2,200	27,500	0	2,195,000	1,126,000	0	0	0	0	0	45,500,000	0
Coke	7,000	53,000	0	0	0	0	0	0	0	0	0	0
Coleman	19,200	327,000	0	624,000	158,000	145,000	0	0	0	0	0	0
Collin	19,300	0	0	2,600,000	318,000	77,700	0	0	0	0	0	0
Collingsworth	12,300	0	0	0	0	0	0	0	0	0	0	0
Colorado	0	0	0	1,148,000 	0	0	0	0	0	0	0	0	0	0
Comal	40,500	0	0	1,148,000	0	0	2,586,000	0	0	0	0	0
Comanche	31,500	0	24,000	0	0	0	0	0	0	0	0	0
Concho	8,800	766,000	0	0	317,600	0	0	0	0	0	0	0
Cooke	37,500	370,000	0	0	249,000	202,000	0	0	0	0	0	0
